visit_id,cookie_id,page_id,event_type,sequence_number,event_time
ccf365,c4ca42,1,1,1,"2020-02-04 19:16:09"
ccf365,c4ca42,2,1,2,"2020-02-04 19:16:17"
ccf365,c4ca42,6,1,3,"2020-02-04 19:16:58"
ccf365,c4ca42,9,1,4,"2020-02-04 19:16:59"
ccf365,c4ca42,9,2,5,"2020-02-04 19:17:52"
ccf365,c4ca42,10,1,6,"2020-02-04 19:18:12"
ccf365,c4ca42,10,2,7,"2020-02-04 19:19:11"
ccf365,c4ca42,11,1,8,"2020-02-04 19:19:47"
ccf365,c4ca42,11,2,9,"2020-02-04 19:20:45"
ccf365,c4ca42,12,1,10,"2020-02-04 19:20:52"
ccf365,c4ca42,13,3,11,"2020-02-04 19:21:26"
d58cbd,c81e72,1,1,1,"2020-01-18 23:40:55"
d58cbd,c81e72,2,1,2,"2020-01-18 23:41:06"
d58cbd,c81e72,4,1,3,"2020-01-18 23:42:02"
d58cbd,c81e72,4,2,4,"2020-01-18 23:42:02"
d58cbd,c81e72,5,1,5,"2020-01-18 23:42:45"
d58cbd,c81e72,5,2,6,"2020-01-18 23:43:11"
d58cbd,c81e72,7,1,7,"2020-01-18 23:43:26"
d58cbd,c81e72,8,1,8,"2020-01-18 23:43:41"
d58cbd,c81e72,8,2,9,"2020-01-18 23:44:14"
d58cbd,c81e72,10,1,10,"2020-01-18 23:44:22"
d58cbd,c81e72,10,2,11,"2020-01-18 23:45:00"
d58cbd,c81e72,12,1,12,"2020-01-18 23:45:38"
9a2f24,eccbc8,1,1,1,"2020-02-21 03:19:10"
9a2f24,eccbc8,4,1,2,"2020-02-21 03:19:25"
9a2f24,eccbc8,4,2,3,"2020-02-21 03:19:48"
9a2f24,eccbc8,7,1,4,"2020-02-21 03:20:13"
9a2f24,eccbc8,7,2,5,"2020-02-21 03:20:14"
9a2f24,eccbc8,10,1,6,"2020-02-21 03:20:46"
9a2f24,eccbc8,11,1,7,"2020-02-21 03:21:20"
9a2f24,eccbc8,12,1,8,"2020-02-21 03:21:43"
9a2f24,eccbc8,13,3,9,"2020-02-21 03:22:23"
7caba5,a87ff6,1,1,1,"2020-02-22 17:49:38"
7caba5,a87ff6,4,1,2,"2020-02-22 17:50:24"
7caba5,a87ff6,5,1,3,"2020-02-22 17:50:27"
7caba5,a87ff6,5,2,4,"2020-02-22 17:51:18"
7caba5,a87ff6,8,1,5,"2020-02-22 17:51:53"
7caba5,a87ff6,9,1,6,"2020-02-22 17:52:22"
7caba5,a87ff6,9,2,7,"2020-02-22 17:52:56"
f61ed7,e4da3b,1,1,1,"2020-02-01 06:30:40"
f61ed7,e4da3b,2,1,2,"2020-02-01 06:30:51"
f61ed7,e4da3b,4,1,3,"2020-02-01 06:31:07"
f61ed7,e4da3b,8,1,4,"2020-02-01 06:31:30"
f61ed7,e4da3b,9,1,5,"2020-02-01 06:31:45"
f61ed7,e4da3b,9,2,6,"2020-02-01 06:32:39"
f61ed7,e4da3b,10,1,7,"2020-02-01 06:33:33"
f61ed7,e4da3b,10,2,8,"2020-02-01 06:33:41"
f61ed7,e4da3b,11,1,9,"2020-02-01 06:34:27"
f61ed7,e4da3b,12,1,10,"2020-02-01 06:34:49"
f61ed7,e4da3b,13,3,11,"2020-02-01 06:35:38"
e0ce49,167909,1,1,1,"2020-01-25 22:43:21"
e0ce49,167909,2,1,2,"2020-01-25 22:44:13"
e0ce49,167909,5,1,3,"2020-01-25 22:44:36"
e0ce49,167909,5,2,4,"2020-01-25 22:45:14"
e0ce49,167909,6,1,5,"2020-01-25 22:46:07"
e0ce49,167909,8,1,6,"2020-01-25 22:46:57"
e0ce49,167909,9,1,7,"2020-01-25 22:47:07"
e0ce49,167909,9,2,8,"2020-01-25 22:47:26"
e0ce49,167909,10,1,9,"2020-01-25 22:47:49"
e0ce49,167909,11,1,10,"2020-01-25 22:48:14"
e0ce49,167909,11,2,11,"2020-01-25 22:48:43"
e0ce49,167909,12,1,12,"2020-01-25 22:49:14"
e0ce49,167909,13,3,13,"2020-01-25 22:49:37"
8479c1,8f14e4,1,1,1,"2020-02-09 17:27:59"
8479c1,8f14e4,2,1,2,"2020-02-09 17:28:19"
8479c1,8f14e4,9,1,3,"2020-02-09 17:29:04"
8479c1,8f14e4,11,1,4,"2020-02-09 17:29:54"
8479c1,8f14e4,11,2,5,"2020-02-09 17:30:37"
8479c1,8f14e4,12,1,6,"2020-02-09 17:31:24"
8479c1,8f14e4,13,3,7,"2020-02-09 17:31:44"
a6c424,c9f0f8,1,1,1,"2020-02-12 11:23:55"
a6c424,c9f0f8,2,1,2,"2020-02-12 11:24:32"
a6c424,c9f0f8,5,1,3,"2020-02-12 11:25:03"
a6c424,c9f0f8,5,2,4,"2020-02-12 11:25:46"
a6c424,c9f0f8,7,1,5,"2020-02-12 11:26:35"
a6c424,c9f0f8,9,1,6,"2020-02-12 11:27:15"
a6c424,c9f0f8,10,1,7,"2020-02-12 11:28:06"
a6c424,c9f0f8,11,1,8,"2020-02-12 11:28:25"
a6c424,c9f0f8,11,2,9,"2020-02-12 11:29:19"
5ef346,45c48c,1,1,1,"2020-02-07 17:32:45"
5ef346,45c48c,2,1,2,"2020-02-07 17:33:12"
5ef346,45c48c,3,1,3,"2020-02-07 17:33:43"
5ef346,45c48c,4,1,4,"2020-02-07 17:33:45"
5ef346,45c48c,5,1,5,"2020-02-07 17:34:03"
5ef346,45c48c,6,1,6,"2020-02-07 17:34:23"
5ef346,45c48c,11,1,7,"2020-02-07 17:34:35"
d39d35,d3d944,1,1,1,"2020-01-23 21:47:04"
d39d35,d3d944,2,1,2,"2020-01-23 21:47:26"
d39d35,d3d944,3,1,3,"2020-01-23 21:47:33"
d39d35,d3d944,4,1,4,"2020-01-23 21:47:49"
d39d35,d3d944,4,2,5,"2020-01-23 21:48:06"
d39d35,d3d944,6,1,6,"2020-01-23 21:48:57"
d39d35,d3d944,6,2,7,"2020-01-23 21:49:00"
d39d35,d3d944,9,1,8,"2020-01-23 21:49:41"
d39d35,d3d944,9,2,9,"2020-01-23 21:50:39"
d39d35,d3d944,12,1,10,"2020-01-23 21:51:14"
d39d35,d3d944,13,3,11,"2020-01-23 21:51:22"
9c2633,6512bd,1,1,1,"2020-01-17 04:59:43"
9c2633,6512bd,2,1,2,"2020-01-17 05:00:12"
9c2633,6512bd,4,1,3,"2020-01-17 05:00:58"
9c2633,6512bd,4,2,4,"2020-01-17 05:01:06"
9c2633,6512bd,7,1,5,"2020-01-17 05:01:23"
9c2633,6512bd,8,1,6,"2020-01-17 05:02:20"
9c2633,6512bd,9,1,7,"2020-01-17 05:02:47"
9c2633,6512bd,9,2,8,"2020-01-17 05:03:15"
9c2633,6512bd,10,1,9,"2020-01-17 05:03:15"
9c2633,6512bd,11,1,10,"2020-01-17 05:03:41"
d69e73,c20ad4,1,1,1,"2020-02-06 09:09:06"
d69e73,c20ad4,4,1,2,"2020-02-06 09:10:01"
d69e73,c20ad4,5,1,3,"2020-02-06 09:11:00"
d69e73,c20ad4,9,1,4,"2020-02-06 09:11:27"
d69e73,c20ad4,9,2,5,"2020-02-06 09:11:48"
d69e73,c20ad4,12,1,6,"2020-02-06 09:12:15"
c70085,c51ce4,1,1,1,"2020-02-12 08:26:14"
c70085,c51ce4,2,1,2,"2020-02-12 08:26:23"
c70085,c51ce4,4,1,3,"2020-02-12 08:27:07"
c70085,c51ce4,5,1,4,"2020-02-12 08:27:31"
c70085,c51ce4,10,1,5,"2020-02-12 08:28:05"
c70085,c51ce4,10,2,6,"2020-02-12 08:28:52"
c70085,c51ce4,12,1,7,"2020-02-12 08:28:53"
6a20a3,aab323,1,1,1,"2020-01-12 02:49:32"
6a20a3,aab323,2,1,2,"2020-01-12 02:50:11"
6a20a3,aab323,3,1,3,"2020-01-12 02:51:02"
6a20a3,aab323,3,2,4,"2020-01-12 02:51:10"
6a20a3,aab323,5,1,5,"2020-01-12 02:51:14"
6a20a3,aab323,6,1,6,"2020-01-12 02:52:03"
6a20a3,aab323,10,1,7,"2020-01-12 02:52:17"
6a20a3,aab323,11,1,8,"2020-01-12 02:52:57"
6a20a3,aab323,12,1,9,"2020-01-12 02:53:00"
4b5d1b,9bf31c,1,1,1,"2020-01-28 04:56:41"
4b5d1b,9bf31c,2,1,2,"2020-01-28 04:57:16"
4b5d1b,9bf31c,3,1,3,"2020-01-28 04:57:24"
4b5d1b,9bf31c,3,2,4,"2020-01-28 04:57:30"
4b5d1b,9bf31c,9,1,5,"2020-01-28 04:58:05"
4b5d1b,9bf31c,9,2,6,"2020-01-28 04:58:54"
4b5d1b,9bf31c,11,1,7,"2020-01-28 04:59:11"
4b5d1b,9bf31c,12,1,8,"2020-01-28 05:00:03"
4b5d1b,9bf31c,13,3,9,"2020-01-28 05:00:58"
69440b,c74d97,1,1,1,"2020-01-06 21:45:51"
69440b,c74d97,2,1,2,"2020-01-06 21:46:36"
69440b,c74d97,11,1,3,"2020-01-06 21:46:42"
69440b,c74d97,11,2,4,"2020-01-06 21:47:11"
69440b,c74d97,12,1,5,"2020-01-06 21:47:52"
69440b,c74d97,13,3,6,"2020-01-06 21:48:35"
e70fd5,70efdf,1,1,1,"2020-02-17 10:05:51"
e70fd5,70efdf,2,1,2,"2020-02-17 10:06:37"
e70fd5,70efdf,4,1,3,"2020-02-17 10:06:54"
e70fd5,70efdf,4,2,4,"2020-02-17 10:07:51"
e70fd5,70efdf,6,1,5,"2020-02-17 10:08:07"
e70fd5,70efdf,6,2,6,"2020-02-17 10:09:05"
e70fd5,70efdf,9,1,7,"2020-02-17 10:09:51"
e70fd5,70efdf,11,1,8,"2020-02-17 10:10:26"
e70fd5,70efdf,12,1,9,"2020-02-17 10:11:17"
48810d,6f4922,1,1,1,"2020-02-29 15:26:41"
48810d,6f4922,2,1,2,"2020-02-29 15:27:15"
48810d,6f4922,8,1,3,"2020-02-29 15:27:53"
48810d,6f4922,9,1,4,"2020-02-29 15:28:28"
fdf383,1f0e3d,1,1,1,"2020-02-11 13:52:24"
fdf383,1f0e3d,2,1,2,"2020-02-11 13:53:24"
fdf383,1f0e3d,3,1,3,"2020-02-11 13:53:24"
fdf383,1f0e3d,3,2,4,"2020-02-11 13:54:01"
fdf383,1f0e3d,4,1,5,"2020-02-11 13:54:48"
fdf383,1f0e3d,5,1,6,"2020-02-11 13:55:01"
fdf383,1f0e3d,6,1,7,"2020-02-11 13:55:39"
fdf383,1f0e3d,12,1,8,"2020-02-11 13:56:06"
fdf383,1f0e3d,13,3,9,"2020-02-11 13:56:48"
378a75,98f137,1,1,1,"2020-02-12 23:33:51"
378a75,98f137,2,1,2,"2020-02-12 23:34:09"
378a75,98f137,8,1,3,"2020-02-12 23:34:55"
378a75,98f137,9,1,4,"2020-02-12 23:35:03"
a67606,3c59dc,1,1,1,"2020-02-14 21:10:09"
a67606,3c59dc,4,1,2,"2020-02-14 21:10:26"
a67606,3c59dc,8,1,3,"2020-02-14 21:11:20"
a67606,3c59dc,9,1,4,"2020-02-14 21:12:18"
a67606,3c59dc,9,2,5,"2020-02-14 21:13:02"
a67606,3c59dc,12,1,6,"2020-02-14 21:13:29"
a67606,3c59dc,13,3,7,"2020-02-14 21:14:06"
71740f,b6d767,1,1,1,"2020-02-08 21:30:49"
71740f,b6d767,2,1,2,"2020-02-08 21:31:07"
71740f,b6d767,4,1,3,"2020-02-08 21:32:06"
71740f,b6d767,4,2,4,"2020-02-08 21:32:44"
71740f,b6d767,5,1,5,"2020-02-08 21:33:02"
71740f,b6d767,6,1,6,"2020-02-08 21:33:53"
71740f,b6d767,7,1,7,"2020-02-08 21:34:03"
71740f,b6d767,7,2,8,"2020-02-08 21:34:04"
71740f,b6d767,8,1,9,"2020-02-08 21:34:24"
71740f,b6d767,8,2,10,"2020-02-08 21:35:02"
71740f,b6d767,9,1,11,"2020-02-08 21:35:14"
71740f,b6d767,9,2,12,"2020-02-08 21:35:50"
71740f,b6d767,10,1,13,"2020-02-08 21:35:56"
71740f,b6d767,10,2,14,"2020-02-08 21:36:09"
71740f,b6d767,11,1,15,"2020-02-08 21:36:29"
71740f,b6d767,11,2,16,"2020-02-08 21:36:44"
71740f,b6d767,12,1,17,"2020-02-08 21:37:38"
71740f,b6d767,13,3,18,"2020-02-08 21:38:14"
d7fa36,37693c,1,1,1,"2020-01-16 22:30:02"
d7fa36,37693c,2,1,2,"2020-01-16 22:30:53"
d7fa36,37693c,4,1,3,"2020-01-16 22:31:12"
d7fa36,37693c,5,1,4,"2020-01-16 22:31:24"
d7fa36,37693c,9,1,5,"2020-01-16 22:31:34"
2a5092,1ff1de,1,1,1,"2020-01-23 20:05:47"
2a5092,1ff1de,3,1,2,"2020-01-23 20:06:45"
2a5092,1ff1de,4,1,3,"2020-01-23 20:07:10"
2a5092,1ff1de,4,2,4,"2020-01-23 20:07:28"
2a5092,1ff1de,9,1,5,"2020-01-23 20:07:51"
2a5092,1ff1de,9,2,6,"2020-01-23 20:08:45"
2a5092,1ff1de,10,1,7,"2020-01-23 20:08:58"
2a5092,1ff1de,10,2,8,"2020-01-23 20:09:48"
2a5092,1ff1de,11,1,9,"2020-01-23 20:10:41"
2a5092,1ff1de,12,1,10,"2020-01-23 20:11:39"
2a5092,1ff1de,13,3,11,"2020-01-23 20:11:44"
ce1b65,8e296a,1,1,1,"2020-01-08 18:34:24"
ce1b65,8e296a,2,1,2,"2020-01-08 18:35:23"
ce1b65,8e296a,4,1,3,"2020-01-08 18:36:13"
ce1b65,8e296a,4,2,4,"2020-01-08 18:36:45"
ce1b65,8e296a,5,1,5,"2020-01-08 18:36:52"
ce1b65,8e296a,7,1,6,"2020-01-08 18:36:53"
ce1b65,8e296a,7,2,7,"2020-01-08 18:37:32"
ce1b65,8e296a,8,1,8,"2020-01-08 18:38:12"
ce1b65,8e296a,9,1,9,"2020-01-08 18:38:13"
ce1b65,8e296a,9,2,10,"2020-01-08 18:38:58"
ce1b65,8e296a,11,1,11,"2020-01-08 18:39:53"
ce1b65,8e296a,12,1,12,"2020-01-08 18:40:09"
ce1b65,8e296a,13,3,13,"2020-01-08 18:40:32"
8bfa80,4e732c,1,1,1,"2020-01-26 20:57:17"
8bfa80,4e732c,2,1,2,"2020-01-26 20:57:31"
8bfa80,4e732c,3,1,3,"2020-01-26 20:57:33"
8bfa80,4e732c,3,2,4,"2020-01-26 20:57:52"
8bfa80,4e732c,6,1,5,"2020-01-26 20:58:13"
8bfa80,4e732c,8,1,6,"2020-01-26 20:58:27"
8bfa80,4e732c,8,2,7,"2020-01-26 20:58:46"
8bfa80,4e732c,10,1,8,"2020-01-26 20:59:06"
37c63a,02e74f,1,1,1,"2020-01-31 11:10:23"
37c63a,02e74f,3,1,2,"2020-01-31 11:11:04"
37c63a,02e74f,3,2,3,"2020-01-31 11:11:55"
37c63a,02e74f,6,1,4,"2020-01-31 11:12:45"
37c63a,02e74f,9,1,5,"2020-01-31 11:12:54"
37c63a,02e74f,9,2,6,"2020-01-31 11:13:02"
37c63a,02e74f,10,1,7,"2020-01-31 11:13:04"
37c63a,02e74f,11,1,8,"2020-01-31 11:13:10"
37c63a,02e74f,11,2,9,"2020-01-31 11:13:13"
37c63a,02e74f,12,1,10,"2020-01-31 11:13:17"
37c63a,02e74f,13,3,11,"2020-01-31 11:13:31"
32a3fc,33e75f,1,1,1,"2020-02-29 02:02:49"
32a3fc,33e75f,2,1,2,"2020-02-29 02:03:20"
32a3fc,33e75f,3,1,3,"2020-02-29 02:04:01"
32a3fc,33e75f,4,1,4,"2020-02-29 02:04:50"
32a3fc,33e75f,5,1,5,"2020-02-29 02:05:09"
32a3fc,33e75f,5,2,6,"2020-02-29 02:05:21"
